"organization_id","organization_name","new type"
3041,"CAMERWA - Central d'achat des medicaments du Rwanda / Central Drug Purchasing Agency for Rwanda","Parastatal"
3042,"ACM - Atelier Central de Maintenance  / Central Maintenance Workshop","Government"
3043,"KHI - Kigali Health Institute","Government"
3044,"LABOPHAR - Laboratoire Pharmaceutique du Rwanda / Pharmaceutical Laboratory of Rwanda","Government"
3045,"CNLS - Commission National de Lutte contre le VIH-SIDA / National AIDS Commission","MoH"
3046,"CNTS - Centre National de Transfusion Sanguine / National Blood Transfusion Centre","MoH"
3047,"LNR - Laboratoire National de Reference / National Reference Laboratory","Government"
3048,"NUR - National University of Rwanda","Government"
3049,"CCPS - Centre de Consultation Psychosociale / Psychosocial Consultation Centre","MoH"
3050,"HCC - Health Communication Centre","MoH"
3051,"RITA - Rwanda Information Technology Agency","Government"
3052,"RAMA - La Rwandaise d'Assurance Maladie / Rwanda Medical Insurance Agency","Govt Insurance"
3054,"TRAC+ - HIV","MoH"
3055,"University Teaching and Referral Hospitals /CHUK, CHUB, KFH, Kanombe, Ndera, and Police Hospitals","National Hospital"
3056,"African Development Bank (AfDB)","Multilateral"
3057,"Belgian Government","Bilateral"
3058,"Chinese Mission","Bilateral"
3059,"Clinton Foundation","NGO"
3060,"GAVI","Multilateral"
3061,"German Government","Bilateral"
3062,"Global Fund for AIDS, TB and Malaria","Multilateral"
3063,"Lux development","Bilateral"
3064,"Swiss development cooperation (SDC)","Bilateral"
3065,"UK Department for International Development (DFID)","Bilateral"
3066,"UNAIDS","Multilateral"
3067,"UNDP","Multilateral"
3068,"UNFPA","Multilateral"
3069,"UNICEF","Multilateral"
3070,"US Government/USAID","Bilateral"
3071,"US Government/PMI","Bilateral"
3072,"US Government/RH","Bilateral"
3073,"US Government/CDC","Bilateral"
3074,"US Government/DoD","Bilateral"
3075,"US Government/Peace Corps","Bilateral"
3076,"WHO","Multilateral"
3077,"World Bank","Multilateral"
3078,"World Food Programme","Multilateral"
3079,"Biryogo Health Center | Nyarugenge","Health Center"
3080,"Butamwa Health Center | Nyarugenge","Health Center"
3081,"CHK/CHUK National Hospital | Nyarugenge","National Hospital"
3082,"Cor-Unum Health Center | Nyarugenge","Health Center"
3083,"Gitega Health Center | Nyarugenge","Health Center"
3084,"Kabusunzu Health Center | Nyarugenge","Health Center"
