"Classifications",,"id","parent_id","class","stratprog","stratobj","type","short_display","char count"," long_display"," description"
"1 01  DEVELOPMENT OF SECTOR INSTITUTIONAL CAPACITY","1","1","","01  DEVELOPMENT OF SECTOR INSTITUTIONAL CAPACITY","Planning and M&E","Health Promotion","mtef","Development Of Sector Institutional Capacity",44,,"Development and Strengthening of the health sector's institutional capacity"
"1.1 01  HEALTH POLICIES","101","101","1","01  HEALTH POLICIES","Governance","Health Promotion","mtef","Health Policies",15,,"Designing, publishing, and disseminating policies, strategies laws, and regulations in the field of health"
"1.1.1 Technical Assistance","10101","10101","101","Technical Assistance","Governance","Health Promotion","mtef","Technical Assistance",20,,
"1.1.2 Budget Support","10102","10102","101","Budget Support","Governance","Health Promotion","mtef","Budget Support",14,,
"1.2 02  PLANNING","102","102","1","02  PLANNING","Planning and M&E","Health Promotion","mtef","Planning",8,,"Ensuring all institutions have a strategic annual action plan, regularly prepare budgets.  Includes the support of professional organizations and institutions"
"1.2.1 Technical Assistance","10201","10201","102","Technical Assistance","Planning and M&E","Health Promotion","mtef","Technical Assistance",20,,
"1.2.2 Budget Support","10202","10202","102","Budget Support","Planning and M&E","Health Promotion","mtef","Budget Support",14,,
"1.3 03  MANAGEMENT OF THE HEALTH SECTOR","103","103","1","03  MANAGEMENT OF THE HEALTH SECTOR","Governance","Health Promotion","mtef","Management Of The Health Sector",31,,"Management of the Health Sector is improved through developing and publishing management procedures, ensuring proper supervision and management of health sector staff, as well as budgets and activiites"
"1.3.1 Technical Assistance","10301","10301","103","Technical Assistance","Governance","Health Promotion","mtef","Technical Assistance",20,,
"1.3.2 Budget Support","10302","10302","103","Budget Support","Governance","Health Promotion","mtef","Budget Support",14,,
"1.4 04  INFORMATION TECHNOLOGY FOR HEALTH","104","104","1","04  INFORMATION TECHNOLOGY FOR HEALTH","Planning and M&E","Health Promotion","mtef","Information Technology For Health",33,,"Developing and implementing policies, procedures, norms and standards in the  health sector for information communication technology (ICT)"
"1.4.1 Technical Assistance","10401","10401","104","Technical Assistance","Planning and M&E","Health Promotion","mtef","Technical Assistance",20,,
"1.4.2 Budget Support","10402","10402","104","Budget Support","Planning and M&E","Health Promotion","mtef","Budget Support",14,,
