"name"	"type"	"District"
"CAMERWA - Central d'achat des medicaments du Rwanda / Central Drug Purchasing Agency for Rwanda"	"Agencies"	
"ACM - Atelier Central de Maintenance  / Central Maintenance Workshop  "	"Agencies"	
"KHI - Kigali Health Institute  "	"Agencies"	
"LABOPHAR - Laboratoire Pharmaceutique du Rwanda / Pharmaceutical Laboratory of Rwanda "	"Agencies"	
"CNLS - Commission National de Lutte contre le VIH-SIDA / National AIDS Commission "	"Agencies"	
"CNTS - Centre National de Transfusion Sanguine / National Blood Transfusion Centre "	"Agencies"	
"LNR - Laboratoire National de Reference / National Reference Laboratory "	"Agencies"	
"NUR - National University of Rwanda "	"Agencies"	
"CCPS - Centre de Consultation Psychosociale / Psychosocial Consultation Centre  "	"Agencies"	
"HCC - Health Communication Centre "	"Agencies"	
"RITA - Rwanda Information Technology Agency "	"Agencies"	
"RAMA - La Rwandaise d'Assurance Maladie / Rwanda Medical Insurance Agency  "	"Agencies"	
"SPH - School of Public Health / Ecole de Sante Publique "	"Agencies"	
"TRAC+ - Treatment and Research Centre on HIV/AIDS, TB, Malaria and other epidemics "	"Agencies"	
"University Teaching and Referral Hospitals /CHUK, CHUB, KFH, Kanombe, Ndera, and Police Hospitals "	"Agencies"	
"BUFMAR "	"Implementers"	
"BTC/CTB "	"Implementers"	
"Caho "	"Implementers"	
"Care "	"Implementers"	
"Caritas "	"Implementers"	
"Catholic Blinden Mission "	"Implementers"	
"Cchips "	"Implementers"	
"Centers for Disease Control, Atlanta USA (CDC) "	"Implementers"	
"Champ "	"Implementers"	
"Compassion Int'l "	"Implementers"	
"Concern "	"Implementers"	
"Catholic Federation "	"Implementers"	
"Clinton Health Access Initiative"	"Implementers"	
"Protestant Federation "	"Implementers"	
"Catholic Relief Services (CRS) "	"Implementers"	
"Diane Fossey Gorilla Fund "	"Implementers"	
"Drew Cares "	"Implementers"	
"EGPAF "	"Implementers"	
"EIP "	"Implementers"	
"Family Health International (FHI) "	"Implementers"	
"Geneva global "	"Implementers"	
"German cooperation (GTZ, KfW, DED, CIM, InWent) "	"Implementers"	
"HDP (ex Memisa Cordaid) "	"Implementers"	
"Handicap International "	"Implementers"	
"Health Unlimited "	"Implementers"	
"Icap "	"Implementers"	
"Imbuto Foundation/PACFA "	"Implementers"	
"Interchurch "	"Implementers"	
"Intrahealth Capacity "	"Implementers"	
"Intrahealth HIV clinic "	"Implementers"	
"Intrahealth Twubakane "	"Implementers"	
"Johanitter Unfall Hilfe "	"Implementers"	
"Krankenhaus Rwanda "	"Implementers"	
"Manos Unidas "	"Implementers"	
"Medicus Mundi "	"Implementers"	
"Millennium Villages "	"Implementers"	
"Management Sciences for Health (MSH) "	"Implementers"	
"Oxfam "	"Implementers"	
"Partners in Health (PIH) "	"Implementers"	
"Population Services International (PSI) "	"Implementers"	
"Red Cross Rwanda "	"Implementers"	
"Rick Warren/Saddleback Church "	"Implementers"	
"Save the Children UK "	"Implementers"	
"Wageningen University Netherlands "	"Implementers"	
"World Relief "	"Implementers"	
"World Vision "	"Implementers"	
"African Development Bank (AfDB) "	"Donors"	
"Belgian Government  "	"Donors"	
"Chinese Mission "	"Donors"	
"Clinton Foundation "	"Donors"	
"GAVI "	"Donors"	
"German Government "	"Donors"	
"Global Fund for AIDS, TB and Malaria  "	"Donors"	
"Lux development "	"Donors"	
"Swiss development cooperation (SDC) "	"Donors"	
"UK Department for International Development (DFID) "	"Donors"	
"UNAIDS "	"Donors"	
"UNDP "	"Donors"	
"UNFPA "	"Donors"	
"UNICEF "	"Donors"	
"US Government/USAID (PEPFAR, PMI, RH)/CDC/DOD/Peacecorps "	"Donors"	
"WHO "	"Donors"	
"World Bank  "	"Donors"	
"World Food Programme "	"Donors"	
"Biryogo"	"Health Center"	"NYARUGENGE"
"Butamwa"	"Health Center"	"NYARUGENGE"
"CHK/CHUK"	"National Hospital"	"NYARUGENGE"
"Cor-Unum"	"Health Center"	"NYARUGENGE"
"Gitega"	"Health Center"	"NYARUGENGE"
"Kabusunzu"	"Health Center"	"NYARUGENGE"
"Muhima"	"Dispensary"	"NYARUGENGE"
"Muhima HD"	"District Hospital"	"NYARUGENGE"
"Mwendo"	"Health Center"	"NYARUGENGE"
"PCK/Gitega"	"Prison Clinic"	"NYARUGENGE"
"Rugarama"	"Health Center"	"NYARUGENGE"
"TRAC Clinic"	"Health Center"	"NYARUGENGE"
"AVEGA Kigali"	"Health Center"	"GASABO"
"CARAES Ndera"	"National Hospital"	"GASABO"
"Bumbogo"	"Health Center"	"GASABO"
"Jali"	"Health Center"	"GASABO"
"Kabuye"	"Health Center"	"GASABO"
"Kacyiru"	"Health Center"	"GASABO"
"Kacyiru Police Hospital"	"Military Hospital"	"GASABO"
"Kagugu"	"Health Center"	"GASABO"
"Kayanga"	"Health Center"	"GASABO"
"Kibagabaga HD"	"District Hospital"	"GASABO"
"Kimironko"	"Health Center"	"GASABO"
"King Faisal Hospital"	"National Hospital"	"GASABO"
"Kinyinya"	"Health Center"	"GASABO"
"Nyacyonga"	"Health Center"	"GASABO"
"Prison Kimironko"	"Prison Clinic"	"GASABO"
"Rubungo"	"Health Center"	"GASABO"
