"Name","Type","District","FOSAID"
"CAMERWA - Central d'achat des medicaments du Rwanda / Central Drug Purchasing Agency for Rwanda","Agencies",,
"ACM - Atelier Central de Maintenance  / Central Maintenance Workshop  ","Agencies",,
"KHI - Kigali Health Institute  ","Agencies",,
"LABOPHAR - Laboratoire Pharmaceutique du Rwanda / Pharmaceutical Laboratory of Rwanda ","Agencies",,
"CNLS - Commission National de Lutte contre le VIH-SIDA / National AIDS Commission ","Agencies",,
"CNTS - Centre National de Transfusion Sanguine / National Blood Transfusion Centre ","Agencies",,
"LNR - Laboratoire National de Reference / National Reference Laboratory ","Agencies",,
"NUR - National University of Rwanda ","Agencies",,
"CCPS - Centre de Consultation Psychosociale / Psychosocial Consultation Centre  ","Agencies",,
"HCC - Health Communication Centre ","Agencies",,
"RITA - Rwanda Information Technology Agency ","Agencies",,
"RAMA - La Rwandaise d'Assurance Maladie / Rwanda Medical Insurance Agency  ","Agencies",,
"SPH - School of Public Health / Ecole de Sante Publique ","Agencies",,
"TRAC+ - Treatment and Research Centre on HIV/AIDS, TB, Malaria and other epidemics ","Agencies",,
"University Teaching and Referral Hospitals /CHUK, CHUB, KFH, Kanombe, Ndera, and Police Hospitals ","Agencies",,
"African Development Bank (AfDB) ","Donors",,
"Belgian Government  ","Donors",
"Chinese Mission ","Donors",,
"Clinton Foundation ","Donors",,
"GAVI ","Donors",,
"German Government ","Donors",,
"Global Fund for AIDS, TB and Malaria  ","Donors",,
"Lux development ","Donors",,
"Swiss development cooperation (SDC) ","Donors",,
"UK Department for International Development (DFID) ","Donors",,
"UNAIDS ","Donors",,
"UNDP ","Donors",,
"UNFPA ","Donors",,
"UNICEF ","Donors",,
"US Government/USAID ","Donors",,
"US Government/PMI","Donors",,
"US Government/RH","Donors",,
"US Government/CDC","Donors",,
"US Government/DoD","Donors",,
"US Government/Peace Corps","Donors",,
"WHO ","Donors",,
"World Bank  ","Donors",,
"World Food Programme ","Donors",,
"Biryogo Health Center | Nyarugenge","Health Center","NYARUGENGE",1
"Butamwa Health Center | Nyarugenge","Health Center","NYARUGENGE",2
"CHK/CHUK National Hospital | Nyarugenge","National Hospital","NYARUGENGE",3
"Cor-Unum Health Center | Nyarugenge","Health Center","NYARUGENGE",4
"Gitega Health Center | Nyarugenge","Health Center","NYARUGENGE",5
"Kabusunzu Health Center | Nyarugenge","Health Center","NYARUGENGE",6
"Muhima Dispensary | Nyarugenge","Dispensary","NYARUGENGE",7
"Muhima HD District Hospital | Nyarugenge","District Hospital","NYARUGENGE",8
"Mwendo Health Center | Nyarugenge","Health Center","NYARUGENGE",9
"PCK/Gitega Prison Clinic | Nyarugenge","Prison Clinic","NYARUGENGE",10
"Rugarama Health Center | Nyarugenge","Health Center","NYARUGENGE",11
"TRAC Clinic Health Center | Nyarugenge","Health Center","NYARUGENGE",12
"AVEGA Kigali Health Center | Gasabo","Health Center","GASABO",13
"CARAES Ndera National Hospital | Gasabo","National Hospital","GASABO",14
"Bumbogo Health Center | Gasabo","Health Center","GASABO",15
"Jali Health Center | Gasabo","Health Center","GASABO",16
"Kabuye Health Center | Gasabo","Health Center","GASABO",17
"Kacyiru Health Center | Gasabo","Health Center","GASABO",18
"Kacyiru Police Hospital Military Hospital | Gasabo","Military Hospital","GASABO",19
"Kagugu Health Center | Gasabo","Health Center","GASABO",20
"Kayanga Health Center | Gasabo","Health Center","GASABO",21
"Kibagabaga HD District Hospital | Gasabo","District Hospital","GASABO",22
"Kimironko Health Center | Gasabo","Health Center","GASABO",23
"King Faisal Hospital National Hospital | Gasabo","National Hospital","GASABO",24
"Kinyinya Health Center | Gasabo","Health Center","GASABO",25
"Nyacyonga Health Center | Gasabo","Health Center","GASABO",26
"Prison Kimironko Prison Clinic | Gasabo","Prison Clinic","GASABO",27
"Rubungo Health Center | Gasabo","Health Center","GASABO",28
"Bethsaida  Health Center | Kicukiro","Health Center","KICUKIRO",29
"Busanza Health Center | Kicukiro","Health Center","KICUKIRO",30
"Gahanga Health Center | Kicukiro","Health Center","KICUKIRO",31
"Gikondo Health Center | Kicukiro","Health Center","KICUKIRO",32
"Kabuga Health Center | Kicukiro","Health Center","KICUKIRO",33
"Kanombe HM Military Hospital | Kicukiro","Military Hospital","KICUKIRO",34
"Kicukiro Health Center | Kicukiro","Health Center","KICUKIRO",35
"Masaka Health Center | Kicukiro","Health Center","KICUKIRO",36
"Busoro Health Center | Nyanza","Health Center","NYANZA",37
"Cyaratsi Health Center | Nyanza","Health Center","NYANZA",38
"Gatagara Health Center | Nyanza","Health Center","NYANZA",39
"Hanika (Nyanza) Health Center | Nyanza","Health Center","NYANZA",40
"Kibilizi Health Center | Nyanza","Health Center","NYANZA",41
"Kirambi Health Center | Nyanza","Health Center","NYANZA",42
"Mucubira Health Center | Nyanza","Health Center","NYANZA",43
"Mweya Health Center | Nyanza","Health Center","NYANZA",44
"Ntyazo Health Center | Nyanza","Health Center","NYANZA",45
"Nyamiyaga Health Center | Nyanza","Health Center","NYANZA",46
"Nyamure Health Center | Nyanza","Health Center","NYANZA",47
"Nyanza Health Center | Nyanza","Health Center","NYANZA",48
